ID,开放性,尽责性,外向性,宜人性,神经质
3681175815,1,1,1,1,1
3681928253,1,1,1,1,1
3686243894,0,0,0,0,0
3687423002,1,1,1,1,1
3705106287,0,0,0,0,0
3709073112,0,0,0,0,0
3720304572,1,1,1,1,1
3721559683,0,0,0,0,0
3737694527,0,0,0,0,0
3747986174,1,1,1,1,1
3786044757,0,0,0,0,0
3802299823,1,1,1,1,1
3805276521,0,0,0,0,0
3807254986,0,0,0,0,0
3807456470,0,0,0,0,0
3814687429,0,0,0,0,0
3824806375,0,0,0,0,0
3832092607,0,0,0,0,0
3832106215,1,1,1,1,1
3839066554,0,0,0,0,0
3863836921,0,0,0,0,0
3879608986,0,0,0,0,0
3884645256,1,1,1,1,1
3903338780,0,0,0,0,0
3914851825,1,1,1,1,1
3946069999,1,1,1,1,1
3951807751,0,0,0,0,0
3961025529,1,1,1,1,1
3961135974,1,1,1,1,1
3966661012,0,0,0,0,0
3967078863,1,1,1,1,1
3969830293,0,0,0,0,0
3969952990,0,0,0,0,0
3972460571,0,0,0,0,0
3975591255,1,1,1,1,1
3980168469,0,0,0,0,0
3983695200,1,1,1,1,1
3985188970,0,0,0,0,0
5018816731,0,0,0,0,0
5024461673,0,0,0,0,0
5026372984,0,0,0,0,0
5027756359,1,1,1,1,1
5037978954,0,0,0,0,0
5040826709,1,1,1,1,1
5041220633,1,1,1,1,1
5047869563,0,0,0,0,0
5048397309,0,0,0,0,0
5054433349,0,0,0,0,0
5054638855,0,0,0,0,0
5060480106,1,1,1,1,1
5063815035,0,0,0,0,0
5065169831,0,0,0,0,0
5074790464,0,0,0,0,0
5081075587,0,0,0,0,0
5092421187,1,1,1,1,1
5099019020,0,0,0,0,0
5118257250,1,1,1,1,1
5122415415,0,0,0,0,0
5122497410,0,0,0,0,0
5123339885,0,0,0,0,0
5124988572,1,1,1,1,1
5127443308,0,0,0,0,0
5128504504,0,0,0,0,0
5131331893,0,0,0,0,0
5138366725,0,0,0,0,0
5138629950,0,0,0,0,0
5142352132,0,0,0,0,0
5143062643,0,0,0,0,0
5144221546,0,0,0,0,0
5146480849,0,0,0,0,0
5152835439,0,0,0,0,0
5170316972,0,0,0,0,0
5172943917,0,0,0,0,0
5173780460,1,1,1,1,1
5174473506,0,0,0,0,0
5186416257,1,1,1,1,1
5187286018,0,0,0,0,0
5187499523,0,0,0,0,0
5199433861,0,0,0,0,0
5204658881,0,0,0,0,0
5205136334,1,1,1,1,1
5206652217,0,0,0,0,0
5211912483,0,0,0,0,0
5219826833,0,0,0,0,0
5220348680,1,1,1,1,1
5223454365,0,0,0,0,0
5223722735,0,0,0,0,0
5225068640,1,1,1,1,1
5226401408,0,0,0,0,0
5227425888,1,1,1,1,1
5227426075,1,1,1,1,1
5227861306,1,1,1,1,1
5228506213,0,0,0,0,0
5229785831,0,0,0,0,0
5232853656,0,0,0,0,0
5234475519,0,0,0,0,0
5237988185,0,0,0,0,0
5238279314,0,0,0,0,0
5239742616,1,1,1,1,1
5239855151,0,0,0,0,0
5242670358,0,0,0,0,0
5242930332,0,0,0,0,0
5245106020,0,0,0,0,0
5245476210,0,0,0,0,0
5245922808,1,1,1,1,1
5247796685,0,0,0,0,0
5248119457,0,0,0,0,0
5257191749,1,1,1,1,1
5259367709,0,0,0,0,0
5260475919,0,0,0,0,0
5264648521,1,1,1,1,1
5266632459,0,0,0,0,0
5268383373,0,0,0,0,0
5269313231,0,0,0,0,0
5270578335,1,0,1,1,1
5271600170,1,0,1,0,1
5271684906,0,0,0,0,0
5272683649,0,0,0,0,0
5280008911,0,0,0,0,0
5280388474,0,0,0,0,0
5281704095,1,1,1,1,1
5286233788,0,0,0,0,0
5287998142,0,0,0,0,0
5289880474,0,0,0,0,0
5299236839,1,1,1,1,1
5301143226,0,0,0,0,0
5305151597,1,1,1,1,1
5306991889,0,0,0,0,0
5307825621,0,0,0,0,0
5308391218,1,1,1,1,1
5309387810,0,0,0,0,0
5311977602,0,0,0,0,0
5314315097,1,1,1,1,1
5317524254,0,0,0,0,0
5319634294,0,0,0,0,0
5325473614,0,0,0,0,0
5326369539,0,0,0,0,0
5326969785,0,0,0,0,0
5327252302,0,0,0,0,0
5327377266,1,1,1,1,1
5334720071,0,0,0,0,0
5334856546,1,1,1,1,1
5342239609,0,0,0,0,0
5344430033,0,0,0,0,0
5345920118,1,1,1,1,1
5347741373,1,1,1,1,1
5350671581,1,1,1,1,1
5356459372,0,0,0,0,0
5361677143,0,0,0,0,0
5362565283,0,0,0,0,0
5365776799,0,0,0,0,0
5366007513,0,0,0,0,0
5369154231,0,0,0,0,0
5370587714,1,1,1,1,1
5373212783,0,0,0,0,0
5379742420,1,1,1,1,1
5380201017,0,0,0,0,0
5384022993,0,0,0,0,0
5384149883,0,0,0,0,0
5385312087,0,0,0,0,0
5387627054,0,0,0,0,0
5388771462,0,0,0,0,0
5389917313,0,0,0,0,0
5397001656,0,0,0,0,0
5398981835,0,0,0,0,0
5403982418,0,0,0,0,0
5406062172,0,0,0,0,0
5411824467,0,0,0,0,0
5417461629,1,1,1,1,1
5417485426,0,0,0,0,0
5417485426,0,0,0,0,0
5443895118,0,0,0,0,0
5444051679,0,0,0,0,0
5445242128,0,0,0,0,0
5446884067,0,0,0,0,0
5447690643,0,0,0,0,0
5455642674,1,1,1,1,1
5456128073,0,0,0,0,0
5456531392,0,0,0,0,0
5459355880,1,1,1,1,1
5460581747,0,0,0,0,0
5463661581,0,0,0,0,0
5468390164,0,0,0,0,0
5477757041,0,0,0,0,0
5479258853,1,1,1,1,1
5482428116,0,0,0,0,0
5491881828,0,0,0,0,0
5492464633,0,0,0,0,0
5494326837,0,0,0,0,0
5494673442,0,0,0,0,0
5495786469,0,0,0,0,0
5503289126,1,1,1,1,1
5503380780,0,0,0,0,0
5505666912,0,0,0,0,0
5508862688,0,0,0,0,0
5509953912,1,1,1,1,1
5511935542,1,1,1,1,1
5513190019,0,0,0,0,0
5513758976,1,1,1,1,1
5515131312,0,0,0,0,0
5515301211,1,1,1,1,1
5516997243,0,0,0,0,0
5522055872,0,0,0,0,0
5522546998,0,0,0,0,0
5523936836,0,0,0,0,0
5528290674,1,1,1,1,1
5528566837,0,0,0,0,0
5529388203,0,0,0,0,0
5531344988,1,1,1,1,1
5532074167,0,0,0,0,0
5535584954,0,0,0,0,0
5536589166,0,0,0,0,0
5536604741,0,0,0,0,0
5539622565,0,0,0,0,0
5539628893,1,1,1,1,1
5539629632,0,0,0,0,0
5548761696,0,0,0,0,0
5552546450,0,0,0,0,0
5554392107,0,0,0,0,0
5556229258,0,0,0,0,0
5558092373,0,0,0,0,0
5565294509,0,0,0,0,0
5566483053,1,1,1,1,1
5567186153,0,0,0,0,0
5569515630,0,0,0,0,0
5571531282,1,1,1,1,1
5572229760,0,0,0,0,0
5572555506,1,1,1,1,1
5574419538,0,0,0,0,0
5574863560,0,0,0,0,0
5575149984,1,1,1,1,1
5580746060,0,0,0,0,0
5590552117,1,1,1,1,1
5590859332,1,1,1,1,1
5591075938,1,1,1,1,1
5594527115,1,1,1,1,1
5594529084,1,1,1,1,1
5596304181,0,0,0,0,0
5597044761,0,0,0,0,0
5598510462,1,1,1,1,1
5603594985,0,0,0,0,0
5604437432,0,0,0,0,0
5610585334,0,0,0,0,0
5613037743,0,0,0,0,0
5613996945,0,0,0,0,0
5614394281,0,0,0,0,0
5615848829,1,1,1,1,1
5620348397,0,0,0,0,0
5622746116,0,0,0,0,0
5626573198,1,1,1,1,1
5627285010,0,0,0,0,0
5629054716,1,1,1,1,1
5629056981,1,1,1,1,1
5631220258,0,0,0,0,0
5631556487,0,0,0,0,0
5635552673,0,0,0,0,0
5636055325,0,0,0,0,0
5641313920,0,0,0,0,0
5641748245,1,1,1,1,1
5644446287,0,0,0,0,0
5644816648,0,0,0,0,0
5645731469,0,0,0,0,0
5646429152,1,1,1,1,1
5648858684,0,0,0,0,0
5650268361,0,0,0,0,0
5652208130,0,0,0,0,0
5652901594,0,0,0,0,0
5653172354,0,0,0,0,0
5656284826,0,0,0,0,0
5656577697,0,0,0,0,0
5658879846,1,1,1,1,1
5659414979,0,0,0,0,0
5660049489,1,1,1,1,1
5660186861,0,0,0,0,0
5660779066,0,0,0,0,0
5662394284,0,0,0,0,0
5663037931,0,0,0,0,0
5664646246,0,0,0,0,0
5665319755,0,0,0,0,0
5666067770,0,0,0,0,0
5666178815,0,0,0,0,0
5667412223,0,0,0,0,0
5667560100,0,0,0,0,0
5668012263,0,0,0,0,0
5668042412,0,0,0,0,0
5668900706,0,0,0,0,0
5669419432,0,0,0,0,0
5670773361,0,0,0,0,0
5670938995,0,0,0,0,0
5671670558,0,0,0,0,0
5672278612,1,1,1,1,1
5673579978,1,1,1,1,1
5677248612,0,0,0,0,0
5677730258,1,1,1,1,1
5678658014,1,1,1,1,1
5678707028,0,0,0,0,0
5680154774,0,0,0,0,0
5682511878,0,0,0,0,0
5683686754,0,0,0,0,0
5684860918,1,1,1,1,1
5685647704,1,1,1,1,1
5689339424,0,0,0,0,0
5693502111,0,0,0,0,0
5698292913,0,0,0,0,0
5703742723,0,0,0,0,0
5706134293,0,0,0,0,0
5707028530,0,0,0,0,0
5712878083,1,1,1,1,1
5715140236,0,0,0,0,0
5718628295,0,0,0,0,0
5720853062,0,0,0,0,0
5722247110,0,0,0,0,0
5724434041,0,0,0,0,0
5724544713,0,0,0,0,0
5730961277,0,0,0,0,0
5735054639,1,1,1,1,1
5735278162,0,0,0,0,0
5737151697,1,1,1,1,1
5737825978,1,1,1,1,1
5739062185,1,1,1,1,1
5744273167,1,0,1,0,1
5748054322,0,0,0,0,0
5751039913,0,0,0,0,0
5760486384,0,0,0,0,0
5766343217,1,1,1,1,1
5776605570,0,0,0,0,0
5776833781,1,1,1,1,1
5781043933,0,0,0,0,0
5786409045,0,0,0,0,0
5788576590,1,1,1,1,1
5789351882,1,1,1,1,1
5793051065,0,0,0,0,0
5794454655,1,1,1,1,1
5797592516,0,0,0,0,0
5800578080,1,1,1,1,1
5807286314,1,1,1,1,1
5809996919,0,0,0,0,0
5816033896,1,1,1,1,1
5822270316,0,0,0,0,0
5825650396,1,1,1,1,1
5826013759,0,0,0,0,0
5828694640,0,0,0,0,0
5831166086,1,1,1,1,1
5831385057,1,1,1,1,1
5832983798,0,0,0,0,0
5834213006,0,0,0,0,0
5835991286,0,0,0,0,0
5838334603,0,0,0,0,0
5838718789,1,1,1,1,1
5839578825,1,1,1,1,1
5842238758,0,0,0,0,0
5847759628,0,0,0,0,0
5849072381,0,0,0,0,0
5851050640,0,0,0,0,0
5851283354,0,0,0,0,0
5851895479,0,0,0,0,0
5852480486,1,1,1,1,1
5854301398,0,0,0,0,0
5855624750,0,0,0,0,0
5855897777,0,0,0,0,0
5856292304,0,0,0,0,0
5859242666,0,0,0,0,0
5861884187,1,1,1,1,1
5864126184,0,0,0,0,0
5868347821,1,1,1,1,1
5868557481,0,0,0,0,0
5869621031,0,0,0,0,0
5871334354,0,0,0,0,0
5872519469,0,0,0,0,0
5873729396,0,0,0,0,0
5874414749,0,0,0,0,0
5879226052,0,0,0,0,0
5880168406,0,0,0,0,0
5880244243,0,0,0,0,0
5884798646,1,1,1,1,1
5886011398,0,0,0,0,0
5888687126,1,1,1,1,1
5888824938,0,0,0,0,0
5890749552,1,1,1,1,1
5891003974,1,1,1,1,1
5891290179,0,0,0,0,0
5895153157,0,0,0,0,0
5898468030,0,0,0,0,0
5901099710,1,1,1,1,1
5902585082,1,1,1,1,1
5904318091,0,0,0,0,0
5905758416,1,1,1,1,1
5906086478,1,1,1,1,1
5906721180,0,0,0,0,0
5912535645,0,0,0,0,0
5926462376,0,0,0,0,0
5933396854,0,0,0,0,0
5935375113,1,1,1,1,1
5936447089,0,0,0,0,0
5936452078,0,0,0,0,0
5940303381,0,0,0,0,0
5941498609,0,0,0,0,0
5945234578,0,0,0,0,0
5945626658,0,0,0,0,0
5948779257,0,0,0,0,0
5951365006,0,0,0,0,0
5963305804,0,0,0,0,0
5963809026,1,1,1,1,1
5970590745,0,0,0,0,0
5974858233,0,0,0,0,0
5975105447,0,0,0,0,0
5977150927,0,0,0,0,0
5979497352,0,0,0,0,0
5981249923,0,0,0,0,0
5983063284,1,1,1,1,1
5984398788,0,0,0,0,0
5986053647,0,0,0,0,0
5986222143,0,0,0,0,0
5986224439,1,1,1,1,1
5988364306,0,0,0,0,0
5992402355,0,0,0,0,0
5993556654,0,0,0,0,0
5993879986,0,0,0,0,0
5997082441,1,1,1,1,1
5997364615,0,0,0,0,0
6003954889,1,1,1,1,1
6008488728,0,0,0,0,0
6012436605,1,1,1,1,1
6013996302,0,0,0,0,0
6014623577,0,0,0,0,0
6015653652,0,0,0,0,0
6015990783,0,0,0,0,0
6016028351,0,0,0,0,0
6016036575,1,1,1,1,1
6016592749,0,0,0,0,0
6016747828,0,0,0,0,0
6026857552,0,0,0,0,0
6028272753,1,1,1,1,1
6029454697,0,0,0,0,0
6031858320,0,0,0,0,0
6033494647,0,0,0,0,0
6035559853,0,0,0,0,0
6037105784,1,1,1,1,1
6037110986,1,1,1,1,1
6039155220,0,0,0,0,0
6039472325,0,0,0,0,0
6041672464,0,0,0,0,0
6042501153,1,1,1,1,1
6048052683,0,0,0,0,0
6049842997,0,0,0,0,0
6051477567,0,0,0,0,0
6053131564,1,1,1,1,1
6053954475,0,0,0,0,0
6055424820,0,0,0,0,0
6055751818,0,0,0,0,0
6055931641,0,0,0,0,0
6056248608,0,0,0,0,0
6056384139,0,0,0,0,0
6056596476,0,0,0,0,0
6060178454,0,0,0,0,0
6062527613,0,0,0,0,0
6065303970,1,1,1,1,1
6065886223,0,0,0,0,0
6068281803,0,0,0,0,0
6081005391,0,0,0,0,0
6082001771,1,1,1,1,1
6085406660,1,1,1,1,1
6087603218,0,0,0,0,0
6088348388,0,0,0,0,0
6088480472,0,0,0,0,0
6104891668,0,0,0,0,0
6108004552,1,1,1,1,1
6109687580,0,0,0,0,0
6112695345,1,1,1,1,1
6112846090,0,0,0,0,0
6118380855,1,1,1,1,1
6118693330,0,0,0,0,0
6119570121,0,0,0,0,0
6120472500,0,0,0,0,0
6123728854,1,1,1,1,1
6128264030,0,0,0,0,0
6128775106,0,0,0,0,0
6131507289,1,1,1,1,1
6135048712,1,1,1,1,1
6138201406,0,0,0,0,0
6138408569,0,0,0,0,0
6160896645,1,1,1,1,1
6165916682,0,0,0,0,0
6166951114,0,0,0,0,0
6167939889,0,0,0,0,0
6188761029,0,0,0,0,0
6189510768,0,0,0,0,0
6190897620,0,0,0,0,0
6193655196,0,0,0,0,0
6196202904,1,1,1,1,1
6198331532,1,1,1,1,1
6202713027,0,0,0,0,0
6204582046,0,0,0,0,0
6205441585,0,0,0,0,0
6205881105,1,1,1,1,1
6207208596,0,0,0,0,0
6212993303,1,1,1,1,1
6222958256,0,0,0,0,0
6228367391,0,0,0,0,0
6228936179,0,0,0,0,0
6229317578,1,1,1,1,1
6240422638,0,0,0,0,0
6250063925,0,0,0,0,0
6253229614,0,0,0,0,0
6257490772,0,0,0,0,0
6261853540,1,1,1,1,1
6263240667,0,0,0,0,0
6264751086,1,1,1,1,1
6266690843,0,0,0,0,0
6268556136,1,1,1,1,1
6273157023,1,1,1,1,1
6273169470,0,0,0,0,0
6273348845,1,1,1,1,1
6275310442,1,1,1,1,1
6275337760,1,1,1,1,1
6275878516,1,1,1,1,1
6279018440,1,1,1,1,1
6280623827,0,0,0,0,0
6284021444,0,0,0,0,0
6285470203,1,1,1,1,1
6289082953,1,1,1,1,1
6289465016,0,0,0,0,0
6291398593,0,0,0,0,0
6292815183,1,1,1,1,1
6294218576,1,1,1,1,1
6294667818,0,0,0,0,0
6294895976,0,0,0,0,0
6296603912,0,0,0,0,0
6303263176,0,0,0,0,0
6303375973,0,0,0,0,0
6310738566,1,1,1,1,1
6311192777,0,0,0,0,0
6314479132,0,0,0,0,0
6315077148,0,0,0,0,0
6316111952,0,0,0,0,0
6316533682,0,0,0,0,0
6316786740,0,0,0,0,0
6319395707,0,0,0,0,0
6319632108,1,1,1,1,1
6321709347,0,0,0,0,0
6322076387,0,0,0,0,0
6322085910,1,1,1,1,1
6322198528,0,0,0,0,0
6323963462,0,0,0,0,0
6324341047,0,0,0,0,0
6325041836,1,1,1,1,1
6326095752,0,0,0,0,0
6326406909,1,1,1,1,1
6328591432,0,0,0,0,0
6331040057,1,1,1,1,1
6333687803,1,1,1,1,1
6335353472,0,0,0,0,0
6336575519,0,0,0,0,0
6336738004,0,0,0,0,0
6336775600,0,0,0,0,0
6339418137,1,1,1,1,1
6339975245,0,0,0,0,0
6341906408,0,0,0,0,0
6346292912,0,0,0,0,0
6346717993,1,1,1,1,1
6351893808,0,0,0,0,0
6357893261,0,0,0,0,0
6360149692,0,0,0,0,0
6362634911,1,1,1,1,1
6369289684,1,1,1,1,1
6372036991,1,1,1,1,1
6372622979,0,0,0,0,0
6375586179,1,1,1,1,1
6376837248,0,0,0,0,0
6379695734,1,1,1,1,1
6380265488,1,1,1,1,1
6381090469,0,0,0,0,0
6386799106,0,0,0,0,0
6387304275,1,1,1,1,1
6394463889,1,1,1,1,1
6396931070,1,1,1,1,1
6399763391,1,1,1,1,1
6400201860,0,0,0,0,0
6401295871,0,0,0,0,0
6401736502,0,0,0,0,0
6403339285,0,0,0,0,0
6405267090,1,1,1,1,1
6408481076,0,0,0,0,0
6410982160,1,1,1,1,1
6413376557,0,0,0,0,0
6414380473,0,0,0,0,0
6414629845,1,1,1,1,1
6424006844,0,0,0,0,0
6426826684,0,0,0,0,0
6431352005,1,1,1,1,1
6432440378,0,0,0,0,0
6435689265,0,0,0,0,0
6435895314,0,0,0,0,0
6436189982,0,0,0,0,0
6438804635,0,0,0,0,0
6441939738,0,0,0,0,0
6442750215,0,0,0,0,0
6445853368,0,0,0,0,0
6449015518,0,0,0,0,0
6449362306,1,1,1,1,1
6450765445,0,0,0,0,0
6452541845,1,1,1,1,1
6452622403,1,1,1,1,1
6459652289,0,0,0,0,0
6460729368,0,0,0,0,0
6461165718,0,0,0,0,0
6466121254,1,1,1,1,1
6472184869,0,0,0,0,0
6473291265,0,0,0,0,0
6474347838,0,0,0,0,0
6475448940,0,0,0,0,0
6477472719,0,0,0,0,0
6478052235,0,0,0,0,0
6479013621,1,1,1,1,1
6479455622,0,0,0,0,0
6481252740,0,0,0,0,0
6482325664,0,0,0,0,0
6482332967,0,0,0,0,0
6483641556,0,0,0,0,0
6491428429,1,1,1,1,1
6493099173,0,0,0,0,0
6495175759,0,0,0,0,0
6495721140,1,1,1,1,1
6501963274,0,0,0,0,0
6504971389,0,0,0,0,0
6505152640,0,0,0,0,0
6505178873,0,0,0,0,0
6513994129,0,0,0,0,0
6517953862,1,1,1,1,1
6520756227,0,0,0,0,0
6527766576,0,0,0,0,0
6528359797,1,1,1,1,1
6532247263,0,0,0,0,0
6542164064,0,0,0,0,0
6542885780,0,0,0,0,0
6554129971,0,0,0,0,0
6559679402,0,0,0,0,0
6570739341,1,1,1,1,1
6573663304,0,0,0,0,0
6577364883,1,1,1,1,1
6577941144,0,0,0,0,0
6579114934,0,0,0,0,0
6580586441,0,0,0,0,0
6587152080,0,0,0,0,0
6587732901,0,0,0,0,0
6588005531,1,1,1,1,1
6588559821,0,0,0,0,0
6589748050,0,0,0,0,0
6589865376,0,0,0,0,0
6592000279,1,1,1,1,1
6599620846,0,0,0,0,0
6600990813,0,0,0,0,0
6601339234,0,0,0,0,0
6601621406,1,1,1,1,1
6602557813,0,0,0,0,0
6606585440,0,0,0,0,0
6612075889,1,1,1,1,1
6612814761,0,0,0,0,0
6616566261,0,0,0,0,0
6618433962,0,0,0,0,0
6619051160,1,1,1,1,1
6620275667,0,0,0,0,0
6623811582,1,1,1,1,1
6630535479,1,1,1,1,1
6631138494,0,0,0,0,0
6631181985,0,0,0,0,0
6640637871,0,0,0,0,0
6658732868,0,0,0,0,0
6668059999,1,1,1,1,1
6669371608,0,0,0,0,0
6671657953,0,0,0,0,0
6673312488,0,0,0,0,0
6682017864,0,0,0,0,0
6694102889,1,1,1,1,1
6709083088,0,0,0,0,0
6710582710,0,0,0,0,0
6729051807,0,0,0,0,0
6733523438,1,1,1,1,1
6739629821,1,1,1,1,1
6741401401,0,0,0,0,0
6749672658,0,0,0,0,0
6753487837,0,0,0,0,0
6756547002,1,1,1,1,1
6764942518,1,1,1,1,1
6774532028,1,1,1,1,1
6775203978,0,0,0,0,0
6786215344,0,0,0,0,0
6795298431,0,0,0,0,0
6800655854,0,0,0,0,0
6808098100,0,0,0,0,0
6811553296,0,0,0,0,0
6816044960,0,0,0,0,0
6816711535,0,0,0,0,0
6853674773,0,0,0,0,0
6861040420,0,0,0,0,0
6867576503,0,0,0,0,0
6869012948,0,0,0,0,0
6881640248,0,0,0,0,0
6884916198,0,0,0,0,0
6890270489,0,0,0,0,0
6893911487,0,0,0,0,0
6896423093,0,0,0,0,0
6906649986,0,0,0,0,0
6911252872,1,1,1,1,1
6925264177,0,0,0,0,0
6929217558,0,0,0,0,0
6932198275,0,0,0,0,0
6934773874,1,1,1,1,1
6973285789,0,0,0,0,0
6976032477,0,0,0,0,0
6979239976,1,1,1,1,1
6982969289,0,0,0,0,0
6985053180,0,0,0,0,0
6988173801,0,0,0,0,0
6989422889,0,0,0,0,0
6991182262,0,0,0,0,0
6994289377,1,1,1,1,1
6999405456,0,0,0,0,0
7003101589,0,0,0,0,0
7012892017,0,0,0,0,0
7020620424,1,1,1,1,1
7021178665,0,0,0,0,0
7034730429,0,0,0,0,0
7036430394,0,0,0,0,0
7043108719,0,0,0,0,0
7043629426,0,0,0,0,0
7048098928,0,0,0,0,0
7049611098,0,0,0,0,0
7062331681,0,0,0,0,0
7067658123,1,1,1,1,1
7070075243,0,0,0,0,0
7070122894,0,0,0,0,0
7074806544,0,0,0,0,0
7087364485,0,0,0,0,0
7098468475,0,0,0,0,0
7103536971,1,1,1,1,1
7112700951,0,0,0,0,0
7112800948,0,0,0,0,0
7131513068,0,0,0,0,0
7152964396,0,0,0,0,0
7157867102,0,0,0,0,0
7161781175,0,0,0,0,0
7180847710,0,0,0,0,0
7184236165,0,0,0,0,0
7185410982,1,1,1,1,1
7187388294,0,0,0,0,0
7190749958,0,0,0,0,0
7195486385,0,0,0,0,0
7196506327,0,0,0,0,0
7197208323,0,0,0,0,0
7203734164,0,0,0,0,0
7208070483,0,0,0,0,0
7211029002,0,0,0,0,0
7213181726,1,1,1,1,1
7213260346,0,0,0,0,0
7213960943,0,0,0,0,0
7232319142,0,0,0,0,0
7233807745,0,0,0,0,0
7233929169,0,0,0,0,0
7237165682,0,0,0,0,0
7243134963,0,0,0,0,0
7244316392,0,0,0,0,0
7250130372,0,0,0,0,0
7253864960,0,0,0,0,0
7257602924,1,1,1,1,1
7260036850,0,0,0,0,0
7263618883,1,1,1,1,1
7263659824,0,0,0,0,0
7265031722,0,0,0,0,0
7267505107,0,0,0,0,0
7270500327,0,0,0,0,0
7271823350,0,0,0,0,0
7272843333,1,1,1,1,1
7273862873,0,0,0,0,0
7275339382,0,0,0,0,0
7276088099,0,0,0,0,0
7278985091,0,0,0,0,0
7288944560,0,0,0,0,0
7291146483,0,0,0,0,0
7291939622,0,0,0,0,0
7292080862,0,0,0,0,0
7295611181,0,0,0,0,0
7295941778,0,0,0,0,0
7298651536,0,0,0,0,0
7303014787,0,0,0,0,0
7309838245,0,0,0,0,0
7309843436,0,0,0,0,0
7311105397,0,0,0,0,0
7311548960,0,0,0,0,0
7312142395,0,0,0,0,0
7315010569,1,1,1,1,1
7315562830,0,0,0,0,0
7319112712,0,0,0,0,0
7327147411,0,0,0,0,0
7332752363,0,0,0,0,0
